PRODUCTID,TYPECODE,CATEGORY,HISTORY.CREATEDBY.EMPLOYEEID,HISTORY.CREATEDAT,HISTORY.CHANGEDBY.EMPLOYEEID,HISTORY.CHANGEDAT,NAMEID,DESCID,PRODUCT_TEXT,PRODUCT_DESC,SUPPLIER.PARTNERID,TAXTARIFFCODE,QUANTITYUNIT,WEIGHTMEASURE,WEIGHTUNIT,CURRENCY,PRICE,PRODUCTPICURL,WIDTH,DEPTH,HEIGHT,DIMENSIONUNIT
HT-1000,PR,Notebooks,0000000033,2012-10-03,0000000033,2012-10-03,1000000001,1000000002,Notebook Basic 15,Notebook Basic 15 with 1.7GHz - 15 XGA - 1024MB DDR2 SDRAM - 40GB Hard Disc,100000000,1,EA,4.2,KG,EUR,956,/sap/hana/democontent/epmNext/data/images/HT-1000.jpg,0.3,0.18,0.03,M
HT-1001,PR,Notebooks,0000000033,2012-10-03,0000000033,2012-10-03,1000000003,1000000004,Notebook Basic 17,Notebook Basic 17 with 1.7GHz - 17 XGA - 1024MB DDR2 SDRAM - 40GB Hard Disc,100000001,1,EA,4.5,KG,EUR,1249,/sap/hana/democontent/epmNext/data/images/HT-1001.jpg,0.29,0.17,0.03,M
HT-1002,PR,Notebooks,0000000033,2012-10-03,0000000033,2012-10-03,1000000005,1000000006,Notebook Basic 18,Notebook Basic 18 with 1.7GHz - 18 LCD - 1024MB DDR2 SDRAM - 40GB Hard Disc,100000002,1,EA,4.2,KG,USD,1570,/sap/hana/democontent/epmNext/data/images/HT-1002.jpg,0.28,0.19,0.03,M
HT-1003,PR,Notebooks,0000000033,2012-10-03,0000000033,2012-10-03,1000000007,1000000008,Notebook Basic 19,Notebook Basic 19 with 1.7GHz - 19 LCD - 1024MB DDR2 SDRAM - 40GB Hard Disc,100000003,1,EA,4.2,KG,EUR,1650,/sap/hana/democontent/epmNext/data/images/HT-1003.jpg,0.32,0.21,0.04,M
HT-1007,PR,Handhelds,0000000033,2012-10-03,0000000033,2012-10-03,1000000009,1000000010,1UMTS PDA,Ultra fast 3G UMTS/HSDPA Pocket PC. can be used with any GSM network in the world  - Bluetooth 2.0wireless connectivity,100000004,1,EA,0.2,KG,USD,499,/sap/hana/democontent/epmNext/data/images/HT-1007.jpg,0.32,0.22,0.03,M
HT-1010,PR,Notebooks,0000000033,2012-10-03,0000000033,2012-10-03,1000000011,1000000012,Notebook Professional 15,Notebook Professional 15 with 2.3GHz - 15 XGA - 2048MB DDR2 SDRAM - 40GB Hard Disc - DVD-Writer (DVD-R/+R/-RW/-RAM),100000005,1,EA,4.3,KG,EUR,1999,/sap/hana/democontent/epmNext/data/images/HT-1010.jpg,0.33,0.2,0.03,M
HT-1011,PR,Notebooks,0000000033,2012-10-03,0000000033,2012-10-03,1000000013,1000000014,Notebook Professional 17,Notebook Professional 17 with 2.3GHz - 17 XGA - 2048MB DDR2 SDRAM - 40GB Hard Disc - DVD-Writer (DVD-R/+R/-RW/-RAM),100000006,1,EA,4.1,KG,JPY,2299,/sap/hana/democontent/epmNext/data/images/HT-1011.jpg,0.33,0.23,0.02,M
HT-1020,PR,Handhelds,0000000033,2012-10-03,0000000033,2012-10-03,1000000015,1000000016,Easy Hand III,High resolution 320x320 transflective color screen - 16MB of memory - Infrared Port - Speaker - Stylus,100000007,1,EA,0.16,KG,EUR,129,/sap/hana/democontent/epmNext/data/images/HT-1020.jpg,0.1,0.02,0.17,M
HT-1021,PR,Handhelds,0000000033,2012-10-03,0000000033,2012-10-03,1000000017,1000000018,Easy Hand V,High resolution 320x320 transflective color screen - 32MB of memory - Infrared Port - Speaker - Stylus,100000008,1,EA,0.18,KG,MXN,149,/sap/hana/democontent/epmNext/data/images/HT-1021.jpg,0.11,0.02,0.18,M
HT-1022,PR,Handhelds,0000000033,2012-10-03,0000000033,2012-10-03,1000000019,1000000020,Easy Hand VII,High resolution 320x480 transflective color screen - 16MB of memory - Infrared Port - Speaker - Stylus,100000009,1,EA,0.2,KG,ARS,205,/sap/hana/democontent/epmNext/data/images/HT-1022.jpg,0.84,0.02,0.14,M
HT-1023,PR,Handhelds,0000000033,2012-10-03,0000000033,2012-10-03,1000000021,1000000022,Easy Power,High resolution 320x480 transflective color screen - 32MB of memory - Infrared Port - Speaker - Stylus,100000010,1,EA,0.8,KG,USD,239,/sap/hana/democontent/epmNext/data/images/HT-1023.jpg,0.8,0.02,0.13,M
HT-1030,PR,Flat screens,0000000033,2012-10-03,0000000033,2012-10-03,1000000023,1000000024,Ergo Screen,17 Optimum Resolution 1024 x 768 @ 85Hz. Max resolution 1280 x 960 @ 75Hz. Dot Pitch: 0.27mm,100000011,1,EA,18,KG,EUR,230,/sap/hana/democontent/epmNext/data/images/HT-1030.jpg,0.37,0.12,0.36,M
HT-1031,PR,Flat screens,0000000033,2012-10-03,0000000033,2012-10-03,1000000025,1000000026,Easy Pixel,19 Optimum Resolution 1280 x 960 @ 85Hz. Max resolution 1600 x 1200 @ 75Hz. Dot Pitch: 0.26mm,100000012,1,EA,22,KG,GBP,285,/sap/hana/democontent/epmNext/data/images/HT-1031.jpg,0.41,0.19,0.43,M
HT-1032,PR,Flat screens,0000000033,2012-10-03,0000000033,2012-10-03,1000000027,1000000028,Beam Screen,21 Optimum Resolution 1600 x 1200 @ 85Hz. Max resolution 1984 x 1488 @ 75Hz. Dot Pitch: 0.25mm,100000013,1,EA,21,KG,EUR,345,/sap/hana/democontent/epmNext/data/images/HT-1032.jpg,0.41,0.19,0.43,M
HT-1035,PR,Flat screens,0000000033,2012-10-03,0000000033,2012-10-03,1000000029,1000000030,Flat Basic 15,19 Optimum Resolution 1600 x 1200 @ 85Hz. Max resolution 1984 x 1488 @ 75Hz. Dot Pitch: 0.24mm,100000014,1,EA,14,KG,USD,399,/sap/hana/democontent/epmNext/data/images/HT-1035.jpg,0.39,0.2,0.41,M
HT-1036,PR,Flat screens,0000000033,2012-10-03,0000000033,2012-10-03,1000000031,1000000032,Flat Future,21 Optimum Resolution 1984 x 1488 @ 85Hz. Max resolution 1720 x 1280 @ 75Hz. Dot Pitch: 0.24mm,100000015,1,EA,15,KG,CAD,430,/sap/hana/democontent/epmNext/data/images/HT-1036.jpg,0.45,0.26,0.46,M
HT-1037,PR,Flat screens,0000000033,2012-10-03,0000000033,2012-10-03,1000000033,1000000034,Flat X-large,23 Optimum Resolution 2016 x 1512 @ 85Hz. Max resolution 2048 x 1536 @ 75Hz. Dot Pitch: 0.24mm,100000016,1,EA,17,KG,MXN,1430,/sap/hana/democontent/epmNext/data/images/HT-1037.jpg,0.55,0.22,0.39,M
HT-1040,PR,Laser printers,0000000033,2012-10-03,0000000033,2012-10-03,1000000035,1000000036,Laser Professional Eco,Print 2400 dpi image quality color documents at speeds of up to 32 ppm(color) or 36 ppm(monochrome). letter/A4. Powerful 500 MHz processor. 512MB of memory,100000017,1,EA,32,KG,EUR,830,/sap/hana/democontent/epmNext/data/images/HT-1040.jpg,0.51,0.46,0.3,M
HT-1041,PR,Laser printers,0000000033,2012-10-03,0000000033,2012-10-03,1000000037,1000000038,Laser Basic,Up to 22 ppm color or 24 ppm monochrome letter. powerful 500 MHz processor and 128MB of memory,100000018,1,EA,23,KG,ARS,490,/sap/hana/democontent/epmNext/data/images/HT-1041.jpg,0.48,0.42,0.26,M
HT-1042,PR,Laser printers,0000000033,2012-10-03,0000000033,2012-10-03,1000000039,1000000040,Laser Allround,Print up to 25 ppm letter and 24 ppm A4 color or monochrome. with a first-page-out-time of less than 13 seconds for monochrome and less than 15 seconds for color,100000019,1,EA,15,KG,EUR,349,/sap/hana/democontent/epmNext/data/images/HT-1042.jpg,0.53,0.5,0.65,M
HT-1050,PR,Ink jet printers,0000000033,2012-10-03,0000000033,2012-10-03,1000000041,1000000042,Deskjet Super Color,1200 dpi x 1200 dpi - up to 19 ppm (mono) / up to 18 ppm (colour) - capacity: 80 sheets - Hi-Speed USB. Ethernet,100000020,1,EA,3,KG,RUB,139,/sap/hana/democontent/epmNext/data/images/HT-1050.jpg,0.45,0.34,0.18,M
HT-1051,PR,Ink jet printers,[phone],2012-10-03,[phone],2012-10-03,[phone],[phone],Deskjet Mobile,1000 dpi x 1000 dpi - up to 15 ppm (mono) / up to 13 ppm (colour) - capacity: 40 sheets - Hi-Speed USB - excellent dimesions for the small office,100000021,1,EA,1.9,KG,USD,99,/sap/hana/democontent/epmNext/data/images/HT-1051.jpg,0.46,0.32,0.25,M
HT-1052,PR,Ink jet printers,0000000033,2012-10-03,0000000033,2012-10-03,1000000045,1000000046,Deskjet Super Highspeed,1200 dpi x 1200 dpi - up to 25 ppm (mono) / up to 24 ppm (colour) - capacity: 100 sheets - Hi-Speed USB2.0. Ethernet,100000022,1,EA,18,KG,EUR,170,/sap/hana/democontent/epmNext/data/images/HT-1052.jpg,0.41,0.42,0.28,M
HT-1055,PR,Multi function printers,0000000033,2012-10-03,0000000033,2012-10-03,1000000047,1000000048,Multi Print,1000 dpi x 1000 dpi - up to 16 ppm (mono) / up to 15 ppm (colour)- capacity 80 sheets - scanner (216 x 297 mm. 1200dpi x 2400dpi),100000023,1,EA,6.3,KG,EUR,99,/sap/hana/democontent/epmNext/data/images/HT-1055.jpg,0.55,0.45,0.29,M
HT-1056,PR,Multi function printers,0000000033,2012-10-03,0000000033,2012-10-03,1000000049,1000000050,Multi Color,1200 dpi x 1200 dpi - up to 25 ppm (mono) / up to 24 ppm (colour)- capacity 80 sheets - scanner (216 x 297 mm. 2400dpi x 4800dpi. high resolution),100000024,1,EA,4.3,KG,JPY,119,/sap/hana/democontent/epmNext/data/images/HT-1056.jpg,0.51,0.41,0.22,M
HT-1060,PR,Mice,0000000033,2012-10-03,0000000033,2012-10-03,1000000051,1000000052,Cordless Mouse,Cordless Optical USB Mice. Laptop. Colour: Black. Plug&Play,100000025,1,EA,0.09,KG,EUR,9,/sap/hana/democontent/epmNext/data/images/HT-1060.jpg,0.06,0.15,0.04,M
HT-1061,PR,Mice,0000000033,2012-10-03,0000000033,2012-10-03,1000000053,1000000054,Speed Mouse,Optical USB. PS/2 Mice. Colour: Blue. 3-button-functionality (incl. Scroll wheel),100000026,1,EA,0.09,KG,EUR,7,/sap/hana/democontent/epmNext/data/images/HT-1061.jpg,0.07,0.15,0.03,M
HT-1062,PR,Mice,0000000033,2012-10-03,0000000033,2012-10-03,1000000055,1000000056,Track Mouse,Optical USB Mice. Colour: Red. 5-button-functionality(incl. Scroll wheel). Plug&Play,100000027,1,EA,0.03,KG,ARS,11,/sap/hana/democontent/epmNext/data/images/HT-1062.jpg,0.07,0.14,0.04,M
HT-1063,PR,Keyboards,0000000033,2012-10-03,0000000033,2012-10-03,1000000057,1000000058,Ergonomic Keyboard,Ergonomic USB PS/2 Keyboard for Desktop. Plug&Play,100000028,1,EA,2.1,KG,BRL,14,/sap/hana/democontent/epmNext/data/images/HT-1063.jpg,0.5,0.21,0.04,M
HT-1064,PR,Keyboards,0000000033,2012-10-03,0000000033,2012-10-03,1000000059,1000000060,Internet Keyboard,Corded Keyboard with special keys for Internet Usability. USB,100000029,1,EA,1.8,KG,CAD,16,/sap/hana/democontent/epmNext/data/images/HT-1064.jpg,0.52,0.25,0.03,M
HT-1065,PR,Keyboards,0000000033,2012-10-03,0000000033,2012-10-03,1000000061,1000000062,Media Keyboard,Corded Keyboard with special keys for Media Usability. USB,100000030,1,EA,2.3,KG,CHF,26,/sap/hana/democontent/epmNext/data/images/HT-1065.jpg,0.51,0.23,0.04,M
HT-1066,PR,High Tech,0000000033,2012-10-03,0000000033,2012-10-03,1000000063,1000000064,Mousepad,Nice Mousepad with ITelO Logo,100000031,1,EA,80,G,USD,2.5,/sap/hana/democontent/epmNext/data/images/HT-1066.jpg,0.3,0.3,0.01,M
HT-1067,PR,High Tech,0000000033,2012-10-03,0000000033,2012-10-03,1000000065,1000000066,Ergo Mousepad,Ergonomic Mousepad with ITelO Logo,100000032,1,EA,150,G,EUR,3.5,/sap/hana/democontent/epmNext/data/images/HT-1067.jpg,0.28,0.22,0,M
HT-1068,PR,High Tech,0000000033,2012-10-03,0000000033,2012-10-03,1000000067,1000000068,Designer Mousepad,With extraordinary diligence designed by our Marketing manager with the ITelO Logo,100000033,1,EA,150,G,USD,3.5,/sap/hana/democontent/epmNext/data/images/HT-1068.jpg,0.24,0.24,0.01,M
HT-1069,PR,Flat screens,0000000033,2012-10-03,0000000033,2012-10-03,1000000069,1000000070,Notebook LCD Display,Replacement display for all 14'' IBM Thinkpad. Gercom Webboy. and HP Omnibook computers.,100000034,1,EA,170,G,JPY,800,/sap/hana/democontent/epmNext/data/images/HT-1069.jpg,0.32,0,0.23,M
HT-1070,PR,Graphic cards,0000000033,2012-10-03,0000000033,2012-10-03,1000000071,1000000072,Proctra X,Proctra X: DDR2 RoHS 128MB. Clock rate: 350 MHz. Memory Clock: 533 MHz. Bus Type: PCI-Express. Memory Type: DDR2. Memory Bus: 32-bit. Highlighted Features: DVI Out,100000035,1,EA,0.01,KG,ARS,70.9,/sap/hana/democontent/epmNext/data/images/HT-1070.jpg,0.15,0.18,0.05,M
HT-1071,PR,Graphic cards,0000000033,2012-10-03,0000000033,2012-10-03,1000000073,1000000074,Gladiator MX,Gladiator MX: DDR2 RoHS 128MB Supporting 512MB Clock rate: 350 MHz Memory Clock: 533 MHz. Bus Type: PCI-Express. Memory Type: DDR2 Memory Bus: 32-bit Highlighted Features: DVI Out. TV Out . HDTV,100000036,1,EA,0.012,KG,ZAR,81.7,/sap/hana/democontent/epmNext/data/images/HT-1071.jpg,0.14,0.18,0.04,M
HT-1072,PR,Graphic cards,0000000033,2012-10-03,0000000033,2012-10-03,1000000075,1000000076,Hurricane GX,Hurricane GX: DDR2 RoHS 512MB Supporting1024MB Clock rate: 550 MHz Memory Clock: 933 MHz. Bus Type: PCI-Express. Memory Type: DDR2 Memory Bus: 64-bit Highlighted Features: DVI Out. TV-In. TV-Out. HDTV,100000037,1,EA,0.013,KG,USD,101.2,/sap/hana/democontent/epmNext/data/images/HT-1072.jpg,0.15,0.17,0.03,M
HT-1073,PR,Graphic cards,0000000033,2012-10-03,0000000033,2012-10-03,1000000077,1000000078,Psimax,PsimaX: High performance of thePsimax is matched by competitive features and extra horsepower to deliver barrier-free entertainment.,100000038,1,EA,0.01,KG,EUR,24,/sap/hana/democontent/epmNext/data/images/HT-1073.jpg,0.15,0.17,0.04,M
HT-1080,PR,Scanner,0000000033,2012-10-03,0000000033,2012-10-03,1000000079,1000000080,Photo Scan,Flatbed scanner - 1200 dpi x 1000 dpi - 216 x 297 mm - Hi-Speed USB  - Bluetooth Ver. 1.2,100000039,1,EA,2.3,KG,INR,51,/sap/hana/democontent/epmNext/data/images/HT-1080.jpg,0.34,0.48,0.05,M
HT-1081,PR,Scanner,0000000033,2012-10-03,0000000033,2012-10-03,1000000081,1000000082,Power Scan,Flatbed scanner - 1200 dpi x 1200 dpi - 216 x 297 mm - Hi-Speed USB  - Bluetooth Ver. 1.2,100000040,1,EA,2.4,KG,PLN,89,/sap/hana/democontent/epmNext/data/images/HT-1081.jpg,0.31,0.43,0.07,M
HT-1082,PR,Scanner,0000000033,2012-10-03,0000000033,2012-10-03,1000000083,1000000084,Jet Scan Professional,Flatbed scanner - Letter - 2400 dpi x 2400 dpi - 216 x 297 mm - Hi-Speed USB  - Bluetooth Ver. 1.2,100000041,1,EA,3.2,KG,ARS,169,/sap/hana/democontent/epmNext/data/images/HT-1082.jpg,0.33,0.41,0.12,M
HT-1083,PR,Scanner,0000000033,2012-10-03,0000000033,2012-10-03,1000000085,1000000086,Jet Scan Professional,Flatbed scanner - Letter - 2400 dpi x 2400 dpi - ADF ( 50 sheets ) - Hi-Speed USB  - Bluetooth Ver. 1.2,100000042,1,EA,3.2,KG,CNY,520,/sap/hana/democontent/epmNext/data/images/HT-1083.jpg,0.35,0.4,0.1,M
HT-1085,PR,Scanner and Printer,0000000033,2012-10-03,0000000033,2012-10-03,1000000087,1000000088,Copymaster,Copymaster,100000043,1,EA,23.2,KG,DKK,1499,/sap/hana/democontent/epmNext/data/images/HT-1085.jpg,0.45,0.42,0.22,M
HT-1090,PR,Speakers,0000000033,2012-10-03,0000000033,2012-10-03,1000000089,1000000090,Surround Sound,PC multimedia speakers - 5 Watt (Total),100000044,1,EA,3,KG,EUR,39,/sap/hana/democontent/epmNext/data/images/HT-1090.jpg,0.12,0.1,0.16,M
HT-1091,PR,Speakers,0000000033,2012-10-03,0000000033,2012-10-03,1000000091,1000000092,Blaster Extreme,PC multimedia speakers - 10 Watt (Total) - 2-way,100000000,1,EA,1.4,KG,EUR,26,/sap/hana/democontent/epmNext/data/images/HT-1091.jpg,0.13,0.11,0.18,M
HT-1092,PR,Speakers,0000000033,2012-10-03,0000000033,2012-10-03,1000000093,1000000094,Sound Booster,PC multimedia speakers - 30 Watt (Total) - 2-way,100000001,1,EA,2.1,KG,EUR,45,/sap/hana/democontent/epmNext/data/images/HT-1092.jpg,0.12,0.1,0.18,M
HT-1100,PR,Software,0000000033,2012-10-03,0000000033,2012-10-03,1000000095,1000000096,Smart Office,Complete package. 1 User. Different Office Applications. wordprocessing. spreadsheet. presentations,100000002,1,EA,1.2,KG,USD,89.9,/sap/hana/democontent/epmNext/data/images/HT-1100.jpg,0.15,0.07,0.21,M
HT-1101,PR,Software,0000000033,2012-10-03,0000000033,2012-10-03,1000000097,1000000098,Smart Design,Complete package. 1 User. Image editing. processing,100000003,1,EA,0.8,KG,EUR,79.9,/sap/hana/democontent/epmNext/data/images/HT-1101.jpg,0.14,0.07,0.24,M
